UserID,LengthOfScreenName,LengthOfDescriptionInUserProfile,NumberOfFollowings,NumberOfFollowers,NumberOfTweets,AccountAge(hours),FollowingsOnFollowersRatio,ReputationScore,TweetsOnLifetimeRatio,AverageTweetsPerDay,LinksOnTweetsRatio,AverageNumberOfLinksPerTweet,AtSignsOnTweetsRatio,ConsecutiveTweetsAverageTimeDiff,ConsecutiveTweetsMaxTimeDiff,AvgLengthOfTweet,TotalPunctuations
14134831,10,25,774,782,164,15923.823888888888,0.989769820971867,0.5025706940874036,0.010299033771306258,1.8735632183908046,0.40853658536585363,0.4233128834355828,0.21341463414634146,5897.277469135802,183538.18333333332,76.31901840490798,704
14138443,12,131,503,219,100,20407.095,2.2968036529680367,0.3033240997229917,0.004900256503926698,1.6666666666666667,0.61,0.61,0.51,10801.212962962962,177095.6,77.63,483
14138657,3,57,1127,551,212,16529.586666666666,2.045372050816697,0.3283671036948749,0.012825487066020607,1.7456140350877194,0.7877358490566038,0.8442211055276382,0.14150943396226415,2429.723148148148,20261.366666666665,77.31658291457286,1115
14146618,6,150,1829,1611,472,16277.68888888889,1.1353196772191185,0.46831395348837207,0.028996745374718767,7.653846153846154,0.2669491525423729,0.6331658291457286,0.00847457627118644,241.43905723905723,12013.4,105.7537688442211,1450
14151220,12,140,11894,12474,1892,17152.745,0.9535032868366202,0.5119008535784636,0.11030304478962406,3.491228070175439,0.09778012684989429,0.9296482412060302,0.01004228329809725,506.2861952861953,8238.5,119.75879396984925,1394
14155663,13,0,746,5880,1049,17239.957222222223,0.12687074829931974,0.8874132206459402,0.06084701872971262,3.1724137931034484,0.0877025738798856,0.6739130434782609,0.017159199237368923,577.5485428051002,7294.283333333334,80.0,1240
14158133,13,20,207,69,222,18830.23638888889,3.0,0.25,0.011789549287389454,2.324675324675325,0.34234234234234234,0.4301675977653631,0.11711711711711711,1179.8543071161048,14380.783333333333,105.1340782122905,1001
14167013,7,22,1999,934,1104,17662.244444444445,2.140256959314775,0.3184452778724855,0.06250621224683915,1.9801980198019802,0.17119565217391305,0.945,0.0,1430.5659128978223,35973.9,81.43,1009
14169174,8,73,1156,683,532,18835.65777777778,1.692532942898975,0.37139749864056554,0.02824430164725392,3.305084745762712,0.2349624060150376,0.6461538461538462,0.05639097744360902,1966.2234536082474,62032.85,106.50256410256411,1060
14170609,8,158,3589,4161,10902,18486.723611111112,0.8625330449411199,0.5369032258064517,0.5897205058795573,38.6,0.003577325261419923,0.20207253886010362,0.012016143826820766,31.961371527777775,546.8833333333333,94.07772020725389,976
14177844,4,30,3917,3643,963,16005.825555555555,1.0752127367554214,0.4818783068783069,0.06016559387439698,4.878048780487805,0.18795430944963656,0.945,0.01973001038421599,335.2258793969849,5191.95,125.19,1490
14178758,15,36,1998,1660,708,16111.801388888889,1.2036144578313253,0.45379989065062876,0.04394294485831081,2.2613636363636362,0.09463276836158192,0.3417085427135678,0.18220338983050846,864.559090909091,11138.0,72.4572864321608,758
14185487,11,55,425,253,415,20100.66277777778,1.6798418972332017,0.37315634218289084,0.020646085384746708,3.2830188679245285,0.30843373493975906,0.7471264367816092,0.060240963855421686,1561.3350674373796,23144.833333333332,78.84482758620689,1237
14185827,10,159,9048,9039,4,16370.121666666666,1.0009956853634252,0.4997512025211478,0.0002443476036066928,2.0,0.0,0.0,0.0,807.838888888889,2047.7,102.5,18
14196378,13,0,1965,862,73,16723.951666666668,2.2795823665893273,0.3049168730102582,0.004364997068575598,5.214285714285714,0.9863013698630136,0.9863013698630136,0.0,6961.605787037037,191315.41666666666,110.46575342465754,601
14200437,13,145,41544,40502,4422,15678.3675,1.02572712458644,0.4936499037125515,0.28204467078603684,8.863636363636363,0.013794663048394391,0.31794871794871793,0.029850746268656716,169.73573883161515,2455.05,89.11282051282052,727
14206085,10,138,8680,9660,4405,19974.69361111111,0.8985507246376812,0.5267175572519084,0.22052903968197426,5.7,0.03246311010215664,0.8538011695906432,0.009988649262202044,263.0722549019608,2702.3166666666666,121.6140350877193,1051
14212278,9,135,6115,6409,6169,18589.3375,0.9541270088937431,0.5117374640689876,0.3318569045292765,43.25,0.00907764629599611,0.3236994219653179,0.01847949424542065,25.761143410852714,226.96666666666667,80.58959537572254,961
14213042,14,109,7410,6949,880,15730.244166666667,1.066340480644697,0.4839473500940177,0.055943187573958504,3.3728813559322033,0.14545454545454545,0.6432160804020101,0.05795454545454545,917.3850168350168,20116.316666666666,77.05527638190955,1066
14213969,8,75,1241,890,43,16169.34,1.3943820224719101,0.41764429845143125,0.002659354061452106,1.5357142857142858,0.9767441860465116,0.9767441860465116,0.0,20064.268650793652,353738.06666666665,75.30232558139535,223
14216821,9,159,16784,15259,2426,18431.195555555554,1.0999410184153615,0.4762038510751178,0.13162466822553745,3.193548387096774,0.051112943116240726,0.6262626262626263,0.0247320692497939,522.1762267343486,3756.0666666666666,118.29292929292929,1564
14221134,5,0,163,431,1061,15883.67111111111,0.37819025522041766,0.7255892255892256,0.06679815973133554,1.7094017094017093,0.0763430725730443,0.41,0.08294062205466542,1801.4614740368509,16934.6,83.97,1041
14235401,12,129,18426,20269,13905,17100.735,0.9090729685726973,0.5238144463108929,0.8131229447155341,33.333333333333336,0.004027328299172959,0.295,7.191657677094571e-05,44.915159128978225,2409.6833333333334,90.52,755
14236327,12,156,9143,10177,190,19063.719722222224,0.8983983492188268,0.52675983436853,0.00996657539916098,2.5753424657534247,0.23157894736842105,0.2393617021276596,0.7368421052631579,3822.7865418894835,89646.71666666666,99.44148936170212,961
14239363,12,139,1181,940,981,16711.86527777778,1.2563829787234042,0.4431871758604432,0.058700808299625436,6.451612903225806,0.16309887869520898,0.805,0.010193679918450561,310.16323283082073,6299.383333333333,86.02,1229
14240899,11,80,525,155,20,19437.374722222223,3.3870967741935485,0.22794117647058823,0.0010289455384699941,1.1428571428571428,0.1,0.25,0.1,2151.454761904762,4321.3,46.0,20
14248266,9,88,8071,7425,5272,15721.29,1.087003367003367,0.4791559112028911,0.3353414382661982,9.090909090909092,0.006069802731411229,0.16,0.02333080424886191,651.3709380234505,77554.96666666666,113.28,1073
14249388,9,49,5355,5642,491,16526.986944444445,0.9491315136476427,0.513049013367282,0.029708984562673107,4.061224489795919,0.02240325865580448,0.06532663316582915,0.16089613034623218,1903.6705387205386,33082.35,83.63316582914572,531
14249798,14,77,211,917,854,18867.28583333333,0.2300981461286805,0.8129432624113475,0.045263532208284864,2.7777777777777777,0.03864168618266979,0.165,0.14754098360655737,628.8597989949749,4474.516666666666,82.42,947
14251168,10,117,8664,9067,4337,18621.369444444445,0.9555531046652697,0.5113642772545259,0.23290446027286751,2.3529411764705883,0.04611482591653217,1.0,0.002305741295826608,648.3439698492463,4794.55,80.055,1005
14252975,13,65,15237,14284,3902,16028.739444444445,1.0667180061607393,0.4838589478676197,0.24343773342403613,5.121212121212121,0.02716555612506407,0.6390532544378699,0.017683239364428498,287.4397817460317,3241.55,84.58579881656804,911
14253343,13,116,10324,9858,1465,16070.06111111111,1.0472712517752079,0.4884550589634328,0.09116331231541332,2.925373134328358,0.049146757679180884,0.3673469387755102,0.06484641638225255,656.0066666666667,11441.466666666667,98.28061224489795,1200
14255846,7,68,15529,16729,1751,15998.122222222222,0.9282682766453464,0.5186000372000744,0.10945034521412582,9.523809523809524,0.015419760137064534,0.135,0.10051399200456881,175.7889447236181,2971.5333333333333,56.62,467
14257808,10,114,3808,3558,2265,19966.089444444446,1.0702641933670602,0.48303013847407006,0.11344234464652442,16.666666666666668,0.08565121412803532,0.97,0.0026490066225165563,75.8965661641541,665.65,87.45,1197
14275501,10,44,2125,1982,1830,20011.05722222222,1.072149344096872,0.482590698806915,0.0914494411603496,12.5,0.08196721311475409,0.75,0.07431693989071038,105.84497487437187,1489.5833333333333,99.855,1125
14278708,11,34,3382,8113,259,15585.520833333334,0.4168618266978923,0.7057851239669422,0.01661798811664138,1.8181818181818181,0.15057915057915058,0.195,0.0694980694980695,2041.6107202680066,31015.633333333335,109.725,754
14278915,9,37,8729,7941,1225,15682.798333333334,1.0992318347815138,0.4763647270545891,0.07811105989906775,4.0625,0.019591836734693877,0.12307692307692308,0.03183673469387755,842.1069587628866,21680.3,96.43589743589743,516
14286401,10,118,9089,8690,1187,17449.051111111112,1.0459148446490218,0.488778896450869,0.06802662175962959,3.6346153846153846,0.11373209772535804,0.7566137566137566,0.04212299915754002,442.92269503546095,4769.833333333333,103.97883597883597,1324
14306558,11,0,657,431,54,16608.8875,1.5243619489559164,0.3961397058823529,0.0032512713449350536,1.5,0.2222222222222222,0.2222222222222222,0.18518518518518517,18792.717924528304,581133.8666666667,65.07407407407408,136
14310835,10,50,93,15,9,15469.780555555555,6.2,0.1388888888888889,0.0005817794226413828,3.0,1.0,1.0,0.0,116000.23958333333,927234.4166666666,120.11111111111111,69
14313986,11,158,14776,24169,18107,16199.988333333333,0.6113616616326699,0.6205931441776865,1.1177168543228375,16.083333333333332,0.00370022643176672,0.3471502590673575,0.006130225879494119,82.10208333333334,1632.6666666666667,105.68911917098445,1219
14317166,10,113,1329,846,169,15465.711388888889,1.570921985815603,0.3889655172413793,0.010927399053975334,2.223684210526316,0.5088757396449705,0.5088757396449705,0.25443786982248523,5521.8375,178505.76666666666,86.04733727810651,884
14317480,5,133,12439,12090,8931,16311.10861111111,1.0288668320926386,0.49288597170695914,0.547540955856073,4.555555555555555,0.008061807188444743,0.4451219512195122,0.012540588959802933,605.1736196319018,11463.116666666667,92.36585365853658,756
14323467,7,142,2298,2361,437,19216.94777777778,0.9733163913595934,0.5067611075338055,0.022740343838855665,2.3855421686746987,0.32494279176201374,0.7272727272727273,0.35469107551487417,1542.9476311336718,15779.333333333334,108.58585858585859,1318
14335577,7,159,3526,3341,1060,17982.786666666667,1.055372642921281,0.48652978010776177,0.058945258020818424,5.351351351351352,0.11509433962264151,0.6262626262626263,0.05377358490566038,356.38578680203045,10499.033333333333,101.43939393939394,1502
14338005,11,108,103,81,345,19796.727222222224,1.271604938271605,0.44021739130434784,0.017427122984890683,1.73,0.23478260869565218,0.47398843930635837,0.06666666666666667,2601.9886627906976,23067.583333333332,123.54335260115607,1137
14339170,10,155,12751,12523,3466,15365.310277777779,1.0182065000399265,0.49548943578380944,0.22557305627682211,7.363636363636363,0.024235429890363532,0.5432098765432098,0.03519907674552799,270.75527950310556,7333.466666666666,101.12345679012346,795
14348419,12,64,8131,14215,734,15244.565277777778,0.5720014069644741,0.6361317461738119,0.04814830640464129,7.407407407407407,0.2547683923705722,0.94,0.020435967302452316,411.5333333333333,8970.916666666666,70.09,1010
14351877,9,57,462,258,345,15645.44638888889,1.7906976744186047,0.35833333333333334,0.02205114455826666,2.3411764705882354,0.4463768115942029,0.7788944723618091,0.23478260869565218,1743.6732323232322,36795.23333333333,99.1859296482412,1206
14358053,13,96,3580,3255,700,15943.76861111111,1.0998463901689708,0.47622531089978054,0.04390429998539834,1.91,0.15571428571428572,0.5706806282722513,0.16285714285714287,1431.9567543859648,14558.316666666668,104.50785340314137,972
14364397,10,157,10790,10686,873,18403.91611111111,1.0097323600973236,0.4975786924939467,0.047435556363622976,5.074074074074074,0.0572737686139748,0.36496350364963503,0.08247422680412371,297.8830882352941,4284.933333333333,88.94160583941606,626
14365084,11,140,1994,1363,3128,15274.818055555555,1.462949376375642,0.4060172773309503,0.20478148994136955,3.42,0.013746803069053709,0.25146198830409355,0.025255754475703326,767.5916666666666,5920.383333333333,96.08187134502924,866
14365379,12,107,1759,1637,819,18612.195277777777,1.0745265729993891,0.482037691401649,0.04400340678661659,15.307692307692308,0.16727716727716727,0.6984924623115578,0.017094017094017096,85.88821548821548,799.1,124.61809045226131,1331
14367635,6,64,16288,14965,16228,15489.61638888889,1.0884062813230873,0.47883403193293445,1.0476695866813572,10.526315789473685,0.006716785802316983,0.55,0.0029578506285432584,128.1532663316583,1066.0833333333333,96.305,1181
14368027,15,0,711,287,8,15164.591944444444,2.4773519163763065,0.2875751503006012,0.0005275446928811562,1.3333333333333333,0.875,0.875,0.0,53978.49761904762,206502.6,120.5,53
14371266,9,49,1821,1393,380,16484.750555555554,1.3072505384063173,0.43341630367143746,0.023051607527778788,3.1587301587301586,0.08157894736842106,0.15577889447236182,0.16842105263157894,3213.3515993265996,106017.31666666667,95.64824120603015,781
14372559,11,81,985,1399,114,15575.834722222222,0.7040743388134382,0.5868288590604027,0.007319029896828251,2.196078431372549,0.9035087719298246,1.0446428571428572,0.3684210526315789,8398.070570570571,667204.0666666667,107.46428571428571,876
14373091,8,158,14481,14238,104,16175.291111111112,1.0170670037926675,0.49576935130053273,0.006429559708422215,2.2045454545454546,0.10576923076923077,0.1134020618556701,0.4230769230769231,6241.902951388889,198208.15,105.64948453608247,405
14378272,11,48,2267,2264,316,18369.543611111112,1.0013250883392226,0.4996689472522622,0.017202387097350766,2.0202020202020203,0.3924050632911392,0.62,0.12025316455696203,3415.457956448911,88186.2,90.06,1099
14379113,7,0,1569,1553,933,19302.025555555556,1.0103026400515132,0.4974375400384369,0.048336895903210615,9.523809523809524,0.1532690246516613,0.715,0.18971061093247588,245.19212730318256,5409.016666666666,84.465,1097
14387385,14,0,477,122,21,15932.039444444445,3.9098360655737703,0.2036727879799666,0.0013180986698675774,1.5,0.5238095238095238,0.5238095238095238,0.23809523809523808,47778.65833333333,518942.5,89.95238095238095,57
14388366,8,36,2473,2620,1208,18240.735,0.9438931297709924,0.5144315727469075,0.06622540155317207,2.763888888888889,0.11092715231788079,0.678391959798995,0.06870860927152318,1742.6212962962964,45454.9,89.54773869346734,1050
14391473,5,142,1446,948,135,15322.678055555556,1.5253164556962024,0.39598997493734334,0.008810470304899015,2.4339622641509435,0.48148148148148145,0.5038759689922481,0.5555555555555556,7178.150911458333,677158.6666666666,79.55038759689923,558
14392094,14,81,2701,2688,140,15107.87361111111,1.0048363095238095,0.49879383930228244,0.009266691236881727,3.5,0.08571428571428572,0.08571428571428572,0.7857142857142857,1663.3814148681056,27822.3,73.25714285714285,444
14394428,11,129,9558,8690,824,15886.88388888889,1.099884925201381,0.4762165716790881,0.051866684855442075,3.389830508474576,0.12985436893203883,0.54,0.14199029126213591,574.1479899497488,6794.166666666667,95.45,1045
14401806,13,84,34440,36584,1412,18787.793333333335,0.9413951454187623,0.5150934895246677,0.07515518054453085,2.3866666666666667,0.06444759206798867,0.5083798882681564,0.04603399433427762,1099.6145131086141,7306.7,106.45251396648045,1016
14404371,7,71,827,729,268,15531.3075,1.1344307270233196,0.4685089974293059,0.017255469315767522,2.9393939393939394,0.585820895522388,0.8298969072164949,0.048507462686567165,2337.388687392055,30468.016666666666,102.39690721649484,1087
14405120,8,16,1402,793,230,18979.483888888888,1.7679697351828498,0.3612756264236902,0.012118348493904427,1.2903225806451613,0.8391304347826087,0.965,0.0,3383.3612227805693,104232.76666666666,91.76,977
14405773,15,37,272,90,35,16096.771666666667,3.022222222222222,0.24861878453038674,0.0021743490387254667,1.1666666666666667,0.6285714285714286,0.6571428571428571,0.05714285714285714,28379.558333333334,331419.7833333333,75.0,274
14417392,8,54,2721,3201,375,15013.455277777777,0.8500468603561387,0.5405268490374874,0.0249775946350643,2.4146341463414633,0.16266666666666665,0.30808080808080807,0.16,3573.2732656514386,226349.21666666667,91.95959595959596,941
14426942,11,137,12095,11088,4377,15390.837777777779,1.0908189033189033,0.4782814993745417,0.28438997689390094,5.882352941176471,0.015764222069910898,0.355,0.02878684030157642,349.1731155778894,11688.266666666666,76.165,613
14429823,9,88,68111,64817,15208,18692.2125,1.0508200009256832,0.4876098338950409,0.8136008511565979,18.181818181818183,0.008087848500789058,0.615,0.005720673329826407,71.9642378559464,733.6333333333333,65.54,660
14433036,11,88,2635,2451,260,15780.39138888889,1.0750713994288046,0.48191112858828156,0.01647614394298663,2.211764705882353,0.06153846153846154,0.0851063829787234,0.1,3314.3985739750447,168445.58333333334,83.72872340425532,704
14435478,12,147,10232,9307,595,15079.574444444444,1.0993875577522294,0.4763293924970572,0.0394573469027309,2.732394366197183,0.15798319327731092,0.5,0.12773109243697478,568.8400690846287,3092.633333333333,95.64432989690722,970
14439302,9,96,2001,1744,5731,17019.58916666667,1.147362385321101,0.46568758344459277,0.3367296321831505,8.333333333333334,0.03297853777700227,0.945,0.0019193857965451055,175.22026800670017,2695.05,112.54,1479
14444226,10,88,5531,5025,383,16165.004722222222,1.1006965174129353,0.47603258810155363,0.02369315732234123,2.0,0.5013054830287206,0.965,0.028720626631853787,2263.960217755444,53186.35,67.7,1224
14449469,10,0,1253,709,14,16886.329444444444,1.767277856135402,0.3613659531090724,0.0008290730111632378,1.1666666666666667,1.0,1.0,0.0,6500.832051282051,30202.7,95.42857142857143,145
14449487,14,0,1203,146,3,16716.09527777778,8.23972602739726,0.10822831727205337,0.00017946774950416633,1.0,1.0,1.0,0.0,5736.966666666666,7533.016666666666,123.0,27
14451294,11,89,54579,52016,13644,17616.594722222224,1.049273300522916,0.48797786012477135,0.7744970134772389,6.333333333333333,0.008648490178833186,0.7076023391812866,0.003884491351509821,233.30696078431373,2404.5833333333335,100.71345029239767,804
14451520,9,24,2000,1566,87,16388.506388888887,1.277139208173691,0.4391475042063937,0.005308598473560985,2.515151515151515,0.1839080459770115,0.1927710843373494,0.05747126436781609,11983.201016260162,297634.2833333333,61.24096385542169,243
14453409,14,90,2039,1853,46,19007.826944444445,1.1003777657852132,0.4761048304213772,0.0024200557030768185,1.5,0.5652173913043478,0.6,0.043478260869565216,10305.12462121212,95102.25,101.88888888888889,391
14453620,11,150,6533,6261,1728,15433.814166666667,1.0434435393707076,0.4893700171955604,0.11196195453305802,5.324324324324325,0.02488425925925926,0.2182741116751269,0.01099537037037037,302.83562925170065,6810.05,108.49238578680203,903
14453833,12,10,2314,2352,703,17404.567222222224,0.983843537414966,0.5040720102871838,0.04039169667502026,3.4107142857142856,0.041251778093883355,0.1518324607329843,0.15647226173541964,594.335701754386,8789.1,98.19895287958116,987
14457457,10,111,3710,3879,3369,14913.284166666666,0.9564320701211653,0.5111345368296218,0.22590597499175932,6.466666666666667,0.01543484713564856,0.26804123711340205,0.032056990204808546,272.4822970639033,4294.7,71.07731958762886,696
